x,y
32.0,272.0
32.0,272.0
32.0,272.0
32.0,272.0
32.0,272.0
32.0,272.0
40.0,268.0
40.0,268.0
32.0,272.0
44.0,268.0
44.0,268.0
40.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
44.0,268.0
40.0,268.0
44.0,268.0
48.0,264.0
52.0,264.0
52.0,264.0
52.0,264.0
52.0,264.0
48.0,264.0
48.0,264.0
48.0,264.0
48.0,264.0
48.0,264.0
48.0,264.0
56.0,260.0
56.0,260.0
56.0,260.0
56.0,260.0
60.0,260.0
60.0,260.0
60.0,260.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
64.0,256.0
60.0,256.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
68.0,252.0
76.0,248.0
76.0,248.0
76.0,248.0
76.0,248.0
76.0,248.0
76.0,248.0
76.0,248.0
80.0,244.0
76.0,248.0
80.0,244.0
80.0,244.0
80.0,244.0
80.0,244.0
80.0,244.0
80.0,244.0
80.0,244.0
92.0,240.0
96.0,240.0
80.0,244.0
80.0,244.0
84.0,240.0
88.0,240.0
84.0,240.0
88.0,240.0
84.0,240.0
96.0,236.0
84.0,240.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
92.0,236.0
104.0,232.0
112.0,232.0
112.0,232.0
96.0,232.0
100.0,232.0
96.0,232.0
104.0,228.0
100.0,232.0
108.0,228.0
112.0,228.0
96.0,232.0
96.0,232.0
104.0,228.0
104.0,228.0
104.0,228.0
104.0,228.0
112.0,224.0
112.0,224.0
104.0,228.0
104.0,228.0
100.0,228.0
116.0,224.0
112.0,224.0
108.0,224.0
108.0,224.0
108.0,224.0
120.0,220.0
178.0,148.0
108.0,224.0
108.0,224.0
104.0,224.0
108.0,224.0
120.0,220.0
116.0,220.0
116.0,220.0
148.0,212.0
124.0,216.0
140.0,216.0
152.0,212.0
148.0,212.0
148.0,212.0
148.0,212.0
148.0,208.0
148.0,208.0
148.0,208.0
148.0,208.0
164.0,200.0
160.0,204.0
156.0,204.0
194.0,138.0
156.0,200.0
168.0,196.0
172.0,188.0
160.0,200.0
160.0,196.0
160.0,196.0
176.0,180.0
176.0,180.0
176.0,184.0
196.0,156.0
176.0,184.0
180.0,180.0
160.0,196.0
168.0,192.0
180.0,184.0
180.0,180.0
196.0,156.0
196.0,156.0
196.0,156.0
196.0,156.0
200.0,156.0
200.0,156.0
200.0,156.0
200.0,152.0
200.0,158.0
202.0,156.0
202.0,156.0
184.0,180.0
184.0,172.0
200.0,156.0
204.0,156.0
204.0,156.0
192.0,168.0
196.0,164.0
176.0,180.0
196.0,164.0
208.0,152.0
196.0,164.0
184.0,176.0
208.0,152.0
208.0,152.0
210.0,152.0
208.0,152.0
212.0,152.0
212.0,152.0
192.0,168.0
212.0,152.0
212.0,152.0
192.0,168.0
192.0,168.0
212.0,156.0
212.0,152.0
216.0,148.0
212.0,152.0
216.0,152.0
202.0,150.0
212.0,148.0
200.0,152.0
200.0,148.0
200.0,152.0
200.0,156.0
204.0,144.0
202.0,148.0
204.0,140.0
204.0,144.0
204.0,148.0
204.0,148.0
204.0,152.0
208.0,148.0
208.0,148.0
208.0,144.0
208.0,142.0
208.0,144.0
212.0,144.0
212.0,144.0
212.0,140.0
212.0,142.0
212.0,140.0
212.0,140.0
212.0,140.0
212.0,144.0
212.0,140.0
212.0,144.0
212.0,148.0
212.0,144.0
212.0,144.0
216.0,144.0
216.0,144.0
216.0,140.0
216.0,140.0
216.0,140.0
216.0,144.0
220.0,140.0
220.0,144.0
220.0,140.0
216.0,144.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
220.0,140.0
224.0,140.0
220.0,140.0
224.0,140.0
224.0,140.0
228.0,136.0
228.0,136.0
228.0,136.0
228.0,136.0
228.0,136.0
228.0,136.0
228.0,136.0
228.0,136.0
236.0,132.0
228.0,136.0
236.0,132.0
236.0,132.0
232.0,132.0
232.0,132.0
232.0,132.0
232.0,132.0
240.0,128.0
240.0,128.0
236.0,128.0
236.0,128.0
244.0,124.0
244.0,124.0
236.0,128.0
244.0,124.0
244.0,124.0
240.0,124.0
248.0,120.0
248.0,120.0
248.0,120.0
252.0,116.0
248.0,120.0
256.0,112.0
256.0,112.0
252.0,116.0
248.0,116.0
252.0,116.0
256.0,112.0
256.0,112.0
260.0,108.0
256.0,112.0
256.0,112.0
256.0,112.0
252.0,112.0
264.0,108.0
248.0,112.0
260.0,108.0
260.0,108.0
260.0,108.0
260.0,108.0
264.0,104.0
260.0,108.0
264.0,104.0
264.0,104.0
264.0,104.0
268.0,100.0
268.0,100.0
264.0,104.0
272.0,104.0
268.0,104.0
272.0,100.0
264.0,104.0
272.0,100.0
272.0,100.0
272.0,100.0
272.0,100.0
272.0,100.0
272.0,100.0
276.0,96.0
276.0,96.0
276.0,96.0
272.0,100.0
272.0,100.0
276.0,96.0
288.0,80.0
280.0,96.0
280.0,96.0
280.0,96.0
280.0,96.0
276.0,96.0
284.0,92.0
284.0,92.0
284.0,92.0
284.0,92.0
232.0,96.0
232.0,96.0
288.0,92.0
288.0,92.0
288.0,92.0
288.0,92.0
288.0,92.0
288.0,92.0
292.0,88.0
292.0,88.0
292.0,88.0
292.0,88.0
292.0,88.0
288.0,88.0
288.0,88.0
296.0,88.0
224.0,88.0
224.0,88.0
224.0,88.0
224.0,88.0
222.0,88.0
224.0,88.0
220.0,88.0
300.0,84.0
296.0,84.0
236.0,84.0
236.0,84.0
228.0,84.0
220.0,84.0
308.0,80.0
308.0,80.0
308.0,80.0
308.0,80.0
312.0,76.0
232.0,80.0
316.0,76.0
236.0,80.0
228.0,80.0
316.0,72.0
228.0,80.0
316.0,76.0
312.0,76.0
312.0,76.0
228.0,76.0
312.0,76.0
324.0,68.0
324.0,68.0
320.0,72.0
324.0,68.0
324.0,68.0
324.0,72.0
316.0,72.0
320.0,72.0
316.0,72.0
320.0,72.0
328.0,68.0
328.0,68.0
328.0,68.0
328.0,68.0
328.0,68.0
324.0,68.0
332.0,64.0
332.0,64.0
332.0,64.0
328.0,68.0
328.0,68.0
336.0,64.0
332.0,64.0
340.0,62.0
332.0,64.0
340.0,60.0
340.0,60.0
336.0,60.0
336.0,60.0
336.0,60.0
344.0,56.0
344.0,56.0
340.0,56.0
348.0,52.0
340.0,56.0
348.0,52.0
340.0,56.0
344.0,52.0
344.0,56.0
352.0,52.0
352.0,52.0
348.0,52.0
348.0,52.0
348.0,52.0
348.0,52.0
356.0,48.0
352.0,48.0
352.0,48.0
352.0,48.0
352.0,48.0
360.0,48.0
352.0,48.0
356.0,48.0
356.0,48.0
356.0,44.0
356.0,44.0
364.0,44.0
360.0,44.0
360.0,44.0
360.0,44.0
360.0,44.0
360.0,44.0
368.0,40.0
368.0,40.0
360.0,44.0
360.0,44.0
368.0,40.0
372.0,36.0
368.0,40.0
368.0,40.0
368.0,40.0
376.0,36.0
372.0,36.0
372.0,36.0
372.0,40.0
368.0,40.0
376.0,36.0
380.0,32.0
380.0,32.0
380.0,32.0
372.0,36.0
380.0,32.0
376.0,32.0
380.0,32.0
380.0,32.0
380.0,32.0
380.0,24.0
380.0,24.0
384.0,28.0
380.0,24.0
384.0,28.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
384.0,24.0
392.0,24.0
392.0,24.0
396.0,20.0
396.0,20.0
396.0,20.0
392.0,24.0
392.0,24.0
400.0,20.0
400.0,20.0
400.0,20.0
400.0,20.0
400.0,20.0
400.0,20.0
400.0,12.0
408.0,16.0
400.0,20.0
400.0,20.0
400.0,20.0
404.0,16.0
404.0,20.0
412.0,0.0
412.0,16.0
408.0,12.0
408.0,12.0
408.0,12.0
408.0,12.0
408.0,12.0
412.0,12.0
416.0,12.0
412.0,12.0
412.0,12.0
416.0,12.0
412.0,12.0
412.0,12.0
412.0,12.0
412.0,12.0
420.0,12.0
420.0,12.0
416.0,12.0
416.0,12.0
416.0,12.0
412.0,12.0
424.0,8.0
422.0,4.0
424.0,8.0
424.0,8.0
424.0,8.0
404.0,12.0
406.0,12.0
428.0,8.0
424.0,8.0
424.0,4.0
426.0,4.0
426.0,4.0
428.0,8.0
428.0,8.0
424.0,6.0
424.0,6.0
424.0,4.0
428.0,4.0
428.0,4.0
428.0,4.0
428.0,8.0
428.0,4.0
428.0,8.0
430.0,4.0
436.0,0.0
440.0,0.0
440.0,0.0
428.0,4.0
432.0,4.0
432.0,4.0
432.0,4.0
432.0,4.0
444.0,0.0
428.0,4.0
436.0,4.0
428.0,4.0
444.0,0.0
444.0,0.0
428.0,4.0
428.0,4.0
428.0,4.0
430.0,4.0
432.0,4.0
432.0,4.0
430.0,4.0
432.0,4.0
432.0,4.0
444.0,0.0
392.0,4.0
448.0,0.0
392.0,4.0
392.0,4.0
392.0,4.0
388.0,4.0
352.0,4.0
352.0,4.0
400.0,0.0
400.0,0.0
400.0,0.0
400.0,0.0
400.0,0.0
388.0,0.0
388.0,0.0
388.0,0.0
360.0,0.0
356.0,0.0
356.0,0.0
356.0,0.0
348.0,0.0
348.0,0.0
344.0,0.0
344.0,0.0
344.0,0.0
344.0,0.0
348.0,0.0
348.0,0.0
348.0,0.0
344.0,0.0
344.0,0.0
344.0,0.0
336.0,0.0
336.0,0.0
340.0,0.0
336.0,0.0
336.0,0.0
340.0,0.0
340.0,0.0
340.0,0.0
340.0,0.0
332.0,0.0
332.0,0.0
338.0,0.0
336.0,0.0
332.0,0.0
336.0,0.0
332.0,0.0
332.0,0.0
414.0,112.0
328.0,0.0
413.0,111.0
148.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
322.0,0.0
322.0,0.0
322.0,0.0
320.0,0.0
320.0,0.0
312.0,0.0
324.0,0.0
324.0,0.0
326.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
324.0,0.0
326.0,0.0
326.0,0.0
324.0,0.0
326.0,0.0
316.0,0.0
320.0,0.0
324.0,0.0
320.0,0.0
320.0,0.0
320.0,0.0
312.0,0.0
316.0,0.0
296.0,0.0
292.0,0.0
300.0,0.0
300.0,0.0
294.0,0.0
300.0,0.0
292.0,0.0
260.0,0.0
256.0,0.0
256.0,0.0
272.0,0.0
264.0,0.0
276.0,0.0
304.0,0.0
328.0,0.0
362.0,0.0
156.0,0.0
304.0,0.0
240.0,0.0
264.0,0.0
268.0,0.0
304.0,0.0
272.0,0.0
312.0,0.0
376.0,0.0
488.0,0.0
474.0,32.0
480.0,24.0
452.0,48.0
428.0,68.0
448.0,56.0
464.0,80.0
444.0,104.0
496.0,116.0
408.0,0.0
412.0,0.0
392.0,4.0
396.0,0.0
328.0,0.0
328.0,0.0
304.0,0.0
332.0,0.0
328.0,0.0
330.0,0.0
496.0,8.0
472.0,44.0
464.0,84.0
484.0,100.0
512.0,116.0
448.0,132.0
460.0,12.0
472.0,156.0
468.0,36.0
504.0,50.0
476.0,12.0
472.0,0.0
472.0,0.0
460.0,0.0
484.0,0.0
488.0,0.0
324.0,0.0
320.0,0.0
320.0,0.0
308.0,0.0
200.0,0.0
220.0,0.0
220.0,0.0
224.0,0.0
228.0,0.0
304.0,0.0
308.0,0.0
320.0,0.0
472.0,0.0
484.0,0.0
476.0,0.0
484.0,52.0
500.0,80.0
536.0,96.0
496.0,128.0
400.0,4.0
432.0,24.0
436.0,32.0
460.0,40.0
483.0,32.0
470.0,68.0
500.0,92.0
524.0,112.0
424.0,72.0
448.0,84.0
460.0,88.0
452.0,0.0
456.0,0.0
476.0,0.0
428.0,0.0
486.0,0.0
516.0,0.0
484.0,28.0
489.0,0.0
492.0,56.0
460.0,68.0
488.0,80.0
472.0,96.0
456.0,112.0
480.0,124.0
504.0,144.0
510.0,148.0
454.0,66.0
479.0,40.0
492.0,44.0
484.0,48.0
440.0,0.0
416.0,0.0
432.0,0.0
432.0,0.0
456.0,0.0
408.0,0.0
384.0,0.0
356.0,0.0
364.0,0.0
312.0,0.0
328.0,0.0
356.0,0.0
476.0,0.0
496.0,0.0
476.0,0.0
492.0,0.0
288.0,0.0
284.0,0.0
284.0,0.0
288.0,0.0
292.0,0.0
332.0,0.0
514.0,28.0
488.0,44.0
504.0,52.0
460.0,56.0
460.0,56.0
480.0,68.0
512.0,28.0
460.0,28.0
488.0,24.0
512.0,36.0
464.0,44.0
492.0,44.0
506.0,44.0
516.0,48.0
500.0,68.0
512.0,80.0
464.0,92.0
436.0,40.0
468.0,0.0
460.0,0.0
476.0,0.0
444.0,0.0
420.0,0.0
444.0,0.0
472.0,0.0
464.0,0.0
460.0,0.0
460.0,0.0
398.0,0.0
400.0,0.0
416.0,0.0
442.0,0.0
428.0,0.0
444.0,0.0
460.0,0.0
464.0,0.0
428.0,0.0
504.0,0.0
564.0,0.0
456.0,0.0
460.0,0.0
468.0,0.0
492.0,0.0
488.0,0.0
480.0,0.0
396.0,0.0
404.0,0.0
404.0,0.0
404.0,0.0
404.0,0.0
464.0,0.0
398.0,0.0
416.0,0.0
402.0,0.0
376.0,0.0
382.0,0.0
372.0,0.0
380.0,0.0
408.0,0.0
432.0,0.0
396.0,0.0
364.0,0.0
380.0,0.0
432.0,0.0
404.0,0.0
586.0,16.0
500.0,20.0
532.0,8.0
540.0,28.0
564.0,40.0
552.0,68.0
564.0,92.0
596.0,104.0
456.0,0.0
476.0,12.0
524.0,0.0
536.0,0.0
516.0,0.0
512.0,0.0
500.0,0.0
476.0,0.0
396.0,0.0
394.0,0.0
392.0,0.0
392.0,0.0
396.0,0.0
384.0,0.0
432.0,0.0
440.0,0.0
476.0,0.0
472.0,0.0
490.0,0.0
480.0,0.0
474.0,0.0
464.0,0.0
392.0,0.0
406.0,0.0
500.0,0.0
492.0,0.0
402.0,0.0
400.0,0.0
402.0,0.0
404.0,0.0
406.0,0.0
406.0,0.0
406.0,0.0
408.0,0.0
408.0,0.0
408.0,0.0
408.0,0.0
406.0,0.0
448.0,0.0
428.0,0.0
406.0,0.0
406.0,0.0
412.0,0.0
408.0,0.0
410.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
410.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
412.0,0.0
408.0,0.0
408.0,0.0
356.0,0.0
360.0,0.0
376.0,0.0
384.0,0.0
400.0,0.0
392.0,0.0
376.0,0.0
376.0,0.0
416.0,0.0
416.0,0.0
436.0,0.0
408.0,0.0
416.0,0.0
416.0,0.0
416.0,0.0
424.0,0.0
422.0,0.0
418.0,0.0
416.0,0.0
412.0,0.0
412.0,0.0
416.0,0.0
418.0,0.0
416.0,0.0
420.0,0.0
420.0,0.0
422.0,0.0
424.0,0.0
422.0,0.0
424.0,0.0
426.0,0.0
416.0,0.0
392.0,0.0
428.0,0.0
416.0,0.0
480.0,0.0
415.0,0.0
364.0,0.0
382.0,0.0
384.0,0.0
368.0,0.0
396.0,0.0
388.0,0.0
388.0,0.0
460.0,0.0
408.0,0.0
420.0,0.0
492.0,0.0
520.0,0.0
504.0,0.0
388.0,0.0
416.0,0.0
396.0,0.0
404.0,0.0
390.0,0.0
378.0,0.0
482.0,0.0
508.0,0.0
392.0,0.0
400.0,0.0
396.0,0.0
396.0,0.0
388.0,0.0
488.0,0.0
484.0,0.0
476.0,0.0
368.0,0.0
384.0,0.0
412.0,0.0
428.0,0.0
536.0,0.0
596.0,0.0
632.0,4.0